50_50,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_no_touch,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_miscommunication,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_open_goal,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_replacement,tactics,team,timestamp,type,under_pressure,location_x,location_y,pass_end_location_x,pass_end_location_y,shot_end_location_x,shot_end_location_y,shot_end_location_z
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,01896fd2-6f2b-40f0-8243-bdf92ae97394,1,,,3794688,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,England,768,,0,,,,,,,,,,,,,,,"{'formation': 343, 'lineup': [{'player': {'id': 3468, 'name': 'Jordan Pickford'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 1}, {'player': {'id': 3205, 'name': 'Kyle Walker'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 2}, {'player': {'id': 3244, 'name': 'John Stones'}, 'position': {'id': 4, 'name': 'Center Back'}, 'jersey_number': 5}, {'player': {'id': 3336, 'name': 'Harry Maguire'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 6}, {'player': {'id': 3308, 'name': 'Kieran Trippier'}, 'position': {'id': 7, 'name': 'Right Wing Back'}, 'jersey_number': 12}, {'player': {'id': 3382, 'name': 'Luke Shaw'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'jersey_number': 3}, {'player': {'id': 4706, 'name': 'Kalvin Phillips'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'jersey_number': 14}, {'player': {'id': 3943, 'name': 'Declan Rice'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'jersey_number': 4}, {'player': {'id': 22084, 'name': 'Bukayo Saka'}, 'position': {'id': 17, 'name': 'Right Wing'}, 'jersey_number': 25}, {'player': {'id': 3233, 'name': 'Raheem Sterling'}, 'position': {'id': 21, 'name': 'Left Wing'}, 'jersey_number': 10}, {'player': {'id': 10955, 'name': 'Harry Kane'}, 'position': {'id': 23, 'name': 'Center Forward'}, 'jersey_number': 9}]}",England,00:00:00.000,Starting XI,,,,,,,,
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,359ba603-3336-488b-9cc8-c28cc793d197,2,,,3794688,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,England,768,,0,,,,,,,,,,,,,,,"{'formation': 343, 'lineup': [{'player': {'id': 5570, 'name': 'Manuel Neuer'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 1}, {'player': {'id': 8808, 'name': 'Matthias Ginter'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 4}, {'player': {'id': 5572, 'name': 'Mats Hummels'}, 'position': {'id': 4, 'name': 'Center Back'}, 'jersey_number': 5}, {'player': {'id': 3167, 'name': 'Antonio Rüdiger'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 2}, {'player': {'id': 5579, 'name': 'Joshua Kimmich'}, 'position': {'id': 7, 'name': 'Right Wing Back'}, 'jersey_number': 6}, {'player': {'id': 6985, 'name': 'Robin Gosens'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'jersey_number': 20}, {'player': {'id': 5574, 'name': 'Toni Kroos'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'jersey_number': 8}, {'player': {'id': 6324, 'name': 'Leon Goretzka'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'jersey_number': 18}, {'player': {'id': 8966, 'name': 'Kai Havertz'}, 'position': {'id': 17, 'name': 'Right Wing'}, 'jersey_number': 7}, {'player': {'id': 5562, 'name': 'Thomas Müller'}, 'position': {'id': 21, 'name': 'Left Wing'}, 'jersey_number': 25}, {'player': {'id': 5557, 'name': 'Timo Werner'}, 'position': {'id': 23, 'name': 'Center Forward'}, 'jersey_number': 11}]}",Germany,00:00:00.000,Starting XI,,,,,,,,
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,180defd1-ab43-4b31-9d77-6ff5170a2bd4,3,,,3794688,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,England,768,['87233b72-4993-4dfb-97ad-98efc47295fe'],0,,,,,,,,,,,,,,,,Germany,00:00:00.000,Half Start,,,,,,,,
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,87233b72-4993-4dfb-97ad-98efc47295fe,4,,,3794688,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,England,768,['180defd1-ab43-4b31-9d77-6ff5170a2bd4'],0,,,,,,,,,,,,,,,,England,00:00:00.000,Half Start,,,,,,,,
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,f51aaeac-44e9-4d04-b478-4bd7de4b9ae3,1815,,,3794688,45,,,,,,,,,,,,,,,,,,,,,,,,,,2,From Free Kick,,,,112,Germany,770,['00674965-6e84-4b6b-a2e0-a06109c30def'],0,,,,,,,,,,,,,,,,Germany,00:00:00.000,Half Start,,,,,,,,
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,00674965-6e84-4b6b-a2e0-a06109c30def,1816,,,3794688,45,,,,,,,,,,,,,,,,,,,,,,,,,,2,From Free Kick,,,,112,Germany,770,['f51aaeac-44e9-4d04-b478-4bd7de4b9ae3'],0,,,,,,,,,,,,,,,,England,00:00:00.000,Half Start,,,,,,,,
,,,,,,,,,,,,,,,,1.47309,,,,,,,,,,,60cf1447-85af-4562-85a2-6705c59c29c0,5,,"[60.0, 40.0]",3794688,0,,,,,-2.7724638,,Right Foot,,,,"[46.3, 34.7]",,Ground Pass,,14.689452,,,,,Toni Kroos,,,,,Kick Off,1,From Kick Off,Timo Werner,5557.0,Center Forward,2,Germany,770,['12fa233b-46de-424f-96e2-925f4222e728'],0,,,,,,,,,,,,,,,,Germany,00:00:00.543,Pass,,60.0,40.0,46.3,34.7,,,
,,,,,,,,,,,,,,,,0.644476,,,,,,,,,,,25cf133f-169d-4db3-88a0-bc5b78ca2eb5,7,,"[46.3, 34.9]",3794688,0,,,,,1.6068168,,Right Foot,,,,"[45.9, 46.0]",,Ground Pass,,11.107204,,,,,Leon Goretzka,,,,,,1,From Kick Off,Toni Kroos,5574.0,Right Defensive Midfield,2,Germany,770,['b9e20a42-76e2-45da-9a7e-b518816f736e'],2,,,,,,,,,,,,,,,,Germany,00:00:02.016,Pass,,46.3,34.9,45.9,46.0,,,
,,,,,,,,,,,,,,,,0.982507,,,,,,,,,,,5d89b3f8-44b4-41bf-8706-a88ece7070b7,9,,"[46.5, 45.6]",3794688,0,,,,,-2.5123594,,Right Foot,,,,"[32.9, 35.7]",,Ground Pass,,16.821712,,,,,Mats Hummels,,,,,,1,From Kick Off,Leon Goretzka,6324.0,Left Defensive Midfield,2,Germany,770,['63000cd2-8e70-43e2-bbd4-e9eb9f7ca540'],2,,,,,,,,,,,,,,,,Germany,00:00:02.660,Pass,,46.5,45.6,32.9,35.7,,,
,,,,,,,,,,,,,,,,2.093212,,,,,,,,,,,f0289675-fa0a-48f8-810c-8ba5b43306de,12,,"[30.0, 36.1]",3794688,0,,,,,1.1963848,,Right Foot,,,,"[45.6, 75.8]",,High Pass,,42.65501,,,,,Joshua Kimmich,,,,,,1,From Kick Off,Mats Hummels,5572.0,Center Back,2,Germany,770,['180d2c4e-e6f0-46f6-94b8-24270e57a529'],4,,,,,,,,,,,,,,,,Germany,00:00:04.816,Pass,,30.0,36.1,45.6,75.8,,,
,,,,,,,,,,,,,,,,4.729553,,,,,,,,,,,fb41b426-4928-44eb-afc3-e8b31a28c918,15,,"[42.2, 70.8]",3794688,0,,,,,-0.4337281,,Left Foot,,,,"[104.6, 41.9]",,High Pass,,68.76751,,,Incomplete,,Timo Werner,,,,,,1,From Kick Off,Joshua Kimmich,5579.0,Right Wing Back,2,Germany,770,"['10a4380f-7fd2-49a8-8b4d-67a04cab15dc', '565754f6-08c2-4c59-8cf0-4c65fdbc30bc']",8,,,,,,,,,,,,,,,,Germany,00:00:08.967,Pass,,42.2,70.8,104.6,41.9,,,
,,,,,,,,,,,,,,,,1.274414,,,,,,,,,,,2c18b0d3-a4ed-4e8e-bfb6-77ec970822fe,19,,"[14.1, 40.2]",3794688,0,,,,,0.92510706,,Keeper Arm,,,,"[25.1, 54.8]",,Ground Pass,,18.280045,,,,,Kyle Walker,,,,,,1,Regular Play,Jordan Pickford,3468.0,Goalkeeper,3,England,768,['e7172086-dd3b-48dd-909f-3269fc6ceb9c'],14,,,,,,,,,,,,,,,,England,00:00:14.887,Pass,,14.1,40.2,25.1,54.8,,,
,,,,,,,,,,,,,,,,1.015048,,,,,,,,,,,1fa7d3ad-48ed-4742-9653-9614eef0697c,22,,"[26.9, 57.0]",3794688,0,,,,,-1.6539376,,Right Foot,,,,"[26.2, 48.6]",,Ground Pass,,8.429116,,,,,John Stones,,,,,,1,Regular Play,Kyle Walker,3205.0,Right Center Back,3,England,768,['8bab4311-adeb-414d-a932-b117f86f292f'],17,,,,,,,,,,,,,,,,England,00:00:17.229,Pass,,26.9,57.0,26.2,48.6,,,
,,,,,,,,,,,,,,,,2.695708,,,,,,,,,,,3a6657ff-285b-493e-910f-68e0332d722d,25,,"[29.5, 47.6]",3794688,0,,,,,-1.2850833,,Right Foot,,,,"[38.9, 15.6]",,Ground Pass,,33.352062,,,,,Harry Maguire,,,,,,1,Regular Play,John Stones,3244.0,Center Back,3,England,768,['eda4c25d-a66a-4b49-be9c-fbfcc5802a32'],19,,,,,,,,,,,,,,,,England,00:00:19.345,Pass,,29.5,47.6,38.9,15.6,,,
,,,,,,,,,,,,,,,,1.105891,,,,,,,,,,,b3ec050f-a445-405a-a719-b0aa4b156250,28,,"[44.1, 15.6]",3794688,0,,,,,-0.262785,,Right Foot,,,,"[61.2, 11.0]",,Ground Pass,,17.707909,,,,,Raheem Sterling,,,,,,1,Regular Play,Harry Maguire,3336.0,Left Center Back,3,England,768,['cbfae5cb-2a9a-4e90-bf50-c1276b23acbf'],24,,,,,,,,,,,,,,,,England,00:00:24.060,Pass,,44.1,15.6,61.2,11.0,,,
,,,,,,,,,,,,,,,,1.647938,,,,,,,,,,,4599766c-05e2-47c5-a001-c08ea6236f72,31,,"[59.0, 11.5]",3794688,0,,,,,2.9510746,,Right Foot,,,,"[45.0, 14.2]",,Ground Pass,,14.25798,,,,,Harry Maguire,,,,,,1,Regular Play,Raheem Sterling,3233.0,Left Wing,3,England,768,['8ad2c886-7285-4122-ab86-dc3928fe56f7'],25,,,,,,,,,,,,,,,,England,00:00:25.873,Pass,,59.0,11.5,45.0,14.2,,,
,,,,,,,,,,,,,,,,4.180719,,,,,,,,,,,2dd215d0-cdec-4c3c-a07a-727999a83e3a,34,,"[46.0, 17.9]",3794688,0,,,,,0.07399258,,Right Foot,,,,"[114.8, 23.0]",,High Pass,,68.98877,,,Incomplete,,Luke Shaw,,,,,,1,Regular Play,Harry Maguire,3336.0,Left Center Back,3,England,768,"['4f43a549-a52b-4978-882d-1ff8f2166695', 'be068dca-bf37-4389-bd2a-be895255ba04']",29,,,,,,,,,,,,,,,,England,00:00:29.696,Pass,,46.0,17.9,114.8,23.0,,,
,,,,,,,,,,,,,,,,2.464417,,,,,,,,,,,05fc073b-0c4f-432a-bb63-4e4109be48b9,38,,"[16.6, 47.7]",3794688,0,,,,,0.7606682,,Keeper Arm,,,,"[45.6, 75.3]",,High Pass,,40.034485,,,,,Joshua Kimmich,,,,,,1,Regular Play,Manuel Neuer,5570.0,Goalkeeper,4,Germany,770,['ef0b524b-0d34-4016-a27a-9f78e31fb42a'],43,,,,,,,,,,,,,,,,Germany,00:00:43.842,Pass,,16.6,47.7,45.6,75.3,,,
,,,,,,,,,,,,,,,,1.455889,,,,,,,,,,,b6148f69-d6a5-402c-9e24-ccf740bd0898,42,,"[41.4, 74.9]",3794688,0,,,,,-2.9185164,,Left Foot,,,,"[19.8, 70.0]",,Ground Pass,,22.148815,,,,,Matthias Ginter,,,,,,1,Regular Play,Joshua Kimmich,5579.0,Right Wing Back,4,Germany,770,"['7ff6994f-d5fa-4fbc-a42a-c6713d391db0', 'fcc95432-03cc-47e9-add0-23b5a023d5af']",47,,,,,,,,,,,,,,,,Germany,00:00:47.948,Pass,True,41.4,74.9,19.8,70.0,,,
,,,,,,,,,,,,,,,,0.78699,,,,,,,,,,,8aa4b6b8-c393-485b-ada2-00d2ea9727e4,45,,"[19.7, 69.6]",3794688,0,,,,,0.7555563,,Right Foot,,,,"[26.6, 76.1]",,Ground Pass,,9.479451,,,,,Joshua Kimmich,,,,,,1,Regular Play,Matthias Ginter,8808.0,Right Center Back,4,Germany,770,['90eb1731-efb7-488d-ad8c-1b493d04e648'],50,,,,,,,,,,,,,,,,Germany,00:00:50.294,Pass,,19.7,69.6,26.6,76.1,,,
,,,,,,,,,,,,,,,,0.786954,,,,,,,,,,,dbf4b627-529a-45cd-a20a-ffc23084eb54,48,,"[22.3, 72.8]",3794688,0,,,,,-2.9661984,,Right Foot,,,,"[14.4, 71.4]",,Ground Pass,,8.023091,,,,,Matthias Ginter,,,,,,1,Regular Play,Joshua Kimmich,5579.0,Right Wing Back,4,Germany,770,['c23650e9-a8fc-4fb4-9d4e-44b98fc9b5cb'],52,,,,,,,,,,,,,,,,Germany,00:00:52.195,Pass,,22.3,72.8,14.4,71.4,,,
,,,,,,,,,,,,,,,,2.213451,,,,,,,,,,,0db73b63-8b11-499a-9bf3-ebe077013720,50,,"[14.4, 71.4]",3794688,0,,,,,-0.07601221,,Right Foot,,,,"[44.6, 69.1]",,High Pass,,30.287457,,,Unknown,,Thomas Müller,,,,,,1,Regular Play,Matthias Ginter,8808.0,Right Center Back,4,Germany,770,['0e10e58f-71b8-4878-b151-70a7f5f18686'],52,,,,,,,,,,,,,,,,Germany,00:00:52.982,Pass,,14.4,71.4,44.6,69.1,,,
,,,,,,,,,,,,,,,,1.270829,,,,,,,,,,,a6ae44c6-fde0-4952-9613-60cc3adddd66,54,,"[81.0, 12.4]",3794688,1,,,,,0.7934952,,Left Foot,,,,"[105.5, 37.3]",,High Pass,,34.93222,,,Incomplete,,Harry Kane,,,,,Free Kick,1,From Free Kick,Luke Shaw,3382.0,Left Wing Back,5,England,768,"['78d7c916-0c8e-485e-9b66-307fc720e3a3', 'd25d92f8-5d8b-4ab5-bcef-553b00990f0e']",36,,,,,,,,,,,,,,,,England,00:01:36.403,Pass,,81.0,12.4,105.5,37.3,,,
,,,,,,,,,,,,,,,,5.271097,,,,,,,,,,,10022081-3800-465c-9918-6972f1c73f4f,57,,"[89.4, 50.5]",3794688,1,,,,,-2.8116455,,Right Foot,,,,"[45.6, 35.5]",,Low Pass,,46.2973,,,,,Kyle Walker,,,,,Recovery,1,From Free Kick,Kalvin Phillips,4706.0,Right Defensive Midfield,5,England,768,['25e5aed7-877b-4beb-b6da-e5d71551f8e5'],38,,,,,,,,,,,,,,,,England,00:01:38.949,Pass,,89.4,50.5,45.6,35.5,,,
,,,,,,,,,,,,,,,,2.329577,,,,,,,,,,,9fbe3c34-0a39-4dd8-ab9c-b5ee8f002671,60,,"[43.7, 36.1]",3794688,1,,,,,-3.0012572,,Right Foot,,,,"[16.8, 32.3]",,Ground Pass,,27.167076,,,,,Jordan Pickford,,,,,,1,From Free Kick,Kyle Walker,3205.0,Right Center Back,5,England,768,['21f0f5b8-f4cc-4843-84c0-827bf8956692'],44,,,,,,,,,,,,,,,,England,00:01:44.340,Pass,,43.7,36.1,16.8,32.3,,,
,,,,,,,,,,,,,,,,5.161231,,,,,,,,,,,90a71a3b-57b4-41f0-b41c-327be0b5dc3c,63,,"[22.8, 26.5]",3794688,1,,,,,0.0929062,,Left Foot,,,,"[115.1, 35.1]",,High Pass,,92.69978,,,Incomplete,,Harry Kane,,,,,,1,From Free Kick,Jordan Pickford,3468.0,Goalkeeper,5,England,768,"['31fd4611-0f70-4f61-aae8-10a5255a2993', '46f103c4-5063-4f6c-b848-b486f58ae9b7']",49,,,,,,,,,,,,,,,,England,00:01:49.289,Pass,,22.8,26.5,115.1,35.1,,,
,,,,,,,,,,,,,,,,1.570011,,,,,,,,,,,0a246035-ffeb-4940-902b-8114ba4d0fb8,67,,"[11.2, 43.6]",3794688,1,,,,,0.029259939,,Keeper Arm,,,,"[31.7, 44.2]",,Ground Pass,,20.50878,,,,,Leon Goretzka,,,,,,1,Regular Play,Manuel Neuer,5570.0,Goalkeeper,6,Germany,770,['bcbc91db-784b-4948-aa13-4018136a1a21'],57,,,,,,,,,,,,,,,,Germany,00:01:57.071,Pass,,11.2,43.6,31.7,44.2,,,
,,,,,,,,,,,,,,,,1.529819,,,,,,,,,,,42f3b51f-310d-4a09-9ba8-4d80ad5843b3,71,,"[28.5, 44.0]",3794688,2,,,,,3.0440311,,Right Foot,,,,"[5.0, 46.3]",,Ground Pass,,23.612286,,,,,Manuel Neuer,,,,,,1,Regular Play,Leon Goretzka,6324.0,Left Defensive Midfield,6,Germany,770,"['38d3dcdd-e3fb-458c-b9f5-f5bc22c73e90', 'da8a1495-46be-4ae4-be95-43c161b26150']",0,,,,,,,,,,,,,,,,Germany,00:02:00.235,Pass,True,28.5,44.0,5.0,46.3,,,
,,,,,,,,,,,,,,,,2.17443,,,,,,,,,,,cb9ec7c6-50cc-4a3e-8142-83b7258a1aca,74,,"[6.8, 45.4]",3794688,2,,,,,-1.4786488,,Right Foot,,,,"[9.6, 15.1]",,Ground Pass,,30.429098,,,,,Antonio Rüdiger,,,,,,1,Regular Play,Manuel Neuer,5570.0,Goalkeeper,6,Germany,770,['5d7e8ad9-c02f-4f90-ac15-bfac76be2249'],3,,,,,,,,,,,,,,,,Germany,00:02:03.113,Pass,,6.8,45.4,9.6,15.1,,,
,,,,,,,,,,,,,,,,1.769505,,,,,,,,,,,662e6a40-fdbe-40f3-87f0-a91740e5bbfa,76,,"[9.6, 15.1]",3794688,2,,,,,-0.608325,,Right Foot,,,,"[26.4, 3.4]",,Ground Pass,,20.472664,,,,,Robin Gosens,,,,,,1,Regular Play,Antonio Rüdiger,3167.0,Left Center Back,6,Germany,770,['76dba3e1-3276-43be-a3bb-1a23dabe5b77'],5,,,,,,,,,,,,,,,,Germany,00:02:05.287,Pass,,9.6,15.1,26.4,3.4,,,
,,,,,,,,,,,,,,,,0.871431,,,,,,,,,,,68779918-f057-498d-bfd6-12abdda6003a,80,,"[22.5, 4.0]",3794688,2,,,,,2.961739,,Right Foot,,,,"[8.2, 6.6]",,Ground Pass,,14.534442,,,,,Antonio Rüdiger,,,,,,1,Regular Play,Robin Gosens,6985.0,Left Wing Back,6,Germany,770,"['40a8c01c-5211-4873-aeb6-b1752881d1d2', 'df3617d0-d030-433f-b4d3-c9f0e71e0aee']",8,,,,,,,,,,,,,,,,Germany,00:02:08.066,Pass,True,22.5,4.0,8.2,6.6,,,
,,,,,,,,,,,,,,,,2.271948,,,,,,,,,,,c68a6670-aca6-4644-a7fa-34131419782c,84,,"[6.4, 3.4]",3794688,2,,,,,0.012194517,,Left Foot,,,,"[55.6, 4.0]",,High Pass,,49.20366,,,Incomplete,,Kai Havertz,,,,,,1,Regular Play,Antonio Rüdiger,3167.0,Left Center Back,6,Germany,770,"['3c13b498-922c-421f-a91c-f62b36d122f1', '8e4046c9-7818-415f-bc87-b00a57005d2d', 'fac9cfa6-f13a-4ff2-aa9a-5c89a2cee366']",9,,,,,,,,,,,,,,,,Germany,00:02:09.838,Pass,True,6.4,3.4,55.6,4.0,,,
,,,,,,,,,,,,,,,,1.341815,,,,,,,,,,,8e4046c9-7818-415f-bc87-b00a57005d2d,86,,"[64.5, 76.1]",3794688,2,,,,,-0.97413594,,Right Foot,,,,"[68.1, 70.8]",,High Pass,,6.4070272,,,Incomplete,,Declan Rice,,,,,Recovery,1,Regular Play,Kyle Walker,3205.0,Right Center Back,6,Germany,770,"['3491f1f8-bc87-4012-b117-74f4a7249a85', '75fc901a-e30b-4b14-bdf9-3043102a7d6a', 'c68a6670-aca6-4644-a7fa-34131419782c']",12,,,,,,,,,,,,,,,,England,00:02:12.110,Pass,,64.5,76.1,68.1,70.8,,,
,,,,,,,,,,,,,,,,2.404751,,,,,,,,,,,75fc901a-e30b-4b14-bdf9-3043102a7d6a,89,,"[52.0, 9.3]",3794688,2,,,,,1.8925469,,Other,,,,"[48.7, 19.2]",,Low Pass,,10.435516,,,,,Leon Goretzka,,,,,Recovery,1,Regular Play,Kai Havertz,8966.0,Right Wing,6,Germany,770,"['430abbad-cecb-456e-8b77-0c08139e2f39', '5347849a-5061-4407-8318-53efbfdc64fd', '8e4046c9-7818-415f-bc87-b00a57005d2d']",13,,,,,,,,,,,,,,,,Germany,00:02:13.451,Pass,True,52.0,9.3,48.7,19.2,,,
,,,,,,,,,,,,,,,,3.262435,,,,,,,,,,,be6ec7c2-0858-41ea-aef2-7caa86d6f58a,93,,"[82.6, 27.4]",3794688,2,,,,,1.0245153,,Right Foot,,,,"[105.4, 64.9]",,Ground Pass,,43.88724,,,,,Joshua Kimmich,,,,,,1,Regular Play,Leon Goretzka,6324.0,Left Defensive Midfield,6,Germany,770,"['da08c11c-d751-4ecd-bbd7-eb30c7841251', 'f6b838e9-d09e-4ea5-bc81-4109892cdd79']",19,,,,,,,,,,,,,,,,Germany,00:02:19.742,Pass,True,82.6,27.4,105.4,64.9,,,
,,,,,,,,,,,,,,,,1.990109,,,,,,,,,,,eaa46b40-7d7f-4581-8ae1-a23878e2c1c6,96,,"[116.3, 65.6]",3794688,2,,,,,-1.5496514,,Right Foot,True,,,"[117.0, 32.5]",,High Pass,,33.107403,,,Incomplete,,,,,,,,1,Regular Play,Joshua Kimmich,5579.0,Right Wing Back,6,Germany,770,['653e7ef5-c8b8-49db-9584-6c04471e66e1'],24,,,,,,,,,,,,,,,,Germany,00:02:24.518,Pass,,116.3,65.6,117.0,32.5,,,
,,,,,,,,,,,,,,,,1.365204,,,,,,,,,,,06e3c479-54bb-4740-a729-3a731a1c6f93,98,,"[120.0, 0.1]",3794688,2,,,,,1.8329161,,Right Foot,,,,"[111.2, 32.9]",,High Pass,True,33.959976,,,Incomplete,,,,,Inswinging,,Corner,1,From Corner,Toni Kroos,5574.0,Right Defensive Midfield,7,Germany,770,['606e9f05-2d88-4ec7-9850-4991213716a6'],51,,,,,,,,,,,,,,,,Germany,00:02:51.624,Pass,,120.0,0.1,111.2,32.9,,,
,,,,,,,,,,,,,,,,1.123517,,,,,,,,,,,16fdf85a-3f74-4351-bc68-1fb404685f42,102,,"[90.3, 10.7]",3794688,2,,,,,-0.54411864,,Left Foot,,,,"[102.2, 3.5]",,Ground Pass,,13.90863,,,,,Toni Kroos,,,,,,1,From Corner,Robin Gosens,6985.0,Left Wing Back,7,Germany,770,['8b4d2253-15e6-4d3f-9d45-0b3dd42c92ff'],56,,,,,,,,,,,,,,,,Germany,00:02:56.297,Pass,,90.3,10.7,102.2,3.5,,,
,,,,,,,,,,,,,,,,1.448876,,,,,,,,,,,0faea88f-76d7-40c9-8659-a31e661370b8,105,,"[92.7, 10.7]",3794688,3,,,,,0.16336615,,Right Foot,,,,"[110.9, 13.7]",,Ground Pass,,18.445595,,,,,Kai Havertz,,,,,,1,From Corner,Toni Kroos,5574.0,Right Defensive Midfield,7,Germany,770,['00999426-08a8-448a-b5de-5f52ab8ad903'],0,,,,,,,,,,,,,,,,Germany,00:03:00.093,Pass,,92.7,10.7,110.9,13.7,,,
,,,,,,,,,,,,,,,,0.726313,,,,,,,,,,,7643849f-89cc-4fc8-8e60-a8a6026b97ac,108,,"[110.9, 13.7]",3794688,3,,,,,1.5570041,,Left Foot,,,,"[111.1, 28.2]",,Low Pass,,14.501379,,,Incomplete,,,,,,,,1,From Corner,Kai Havertz,8966.0,Right Wing,7,Germany,770,['c2802071-9a8c-4a16-b6fb-7cd0ff44deaa'],2,,,,,,,,,,,,,,,,Germany,00:03:02.228,Pass,,110.9,13.7,111.1,28.2,,,
,,,,,,,,,,,,,,,,1.778192,,,,,,,,,,,a28458ef-979b-401a-aa73-5736c83ed07f,112,,"[98.7, 0.1]",3794688,3,,,,,3.0020103,,,,,,"[74.5, 3.5]",,Low Pass,,24.437675,,,,,Antonio Rüdiger,,,,,Throw-in,1,From Throw In,Robin Gosens,6985.0,Left Wing Back,8,Germany,770,['bdeb1ce7-769a-407e-b6d1-8f144001386a'],15,,,,,,,,,,,,,,,,Germany,00:03:15.706,Pass,,98.7,0.1,74.5,3.5,,,
,,,,,,,,,,,,,,,,1.620739,,,,,,,,,,,97786fd6-2797-4586-b863-d724703ad3ed,115,,"[68.1, 4.4]",3794688,3,,,,,1.7151748,,Right Foot,,,,"[64.0, 32.6]",,Ground Pass,,28.49649,,,,,Mats Hummels,,,,,,1,From Throw In,Antonio Rüdiger,3167.0,Left Center Back,8,Germany,770,['ffa38765-4bbe-40ad-bf59-ced4ad929ba8'],18,,,,,,,,,,,,,,,,Germany,00:03:18.924,Pass,,68.1,4.4,64.0,32.6,,,
,,,,,,,,,,,,,,,,1.48176,,,,,,,,,,,d7202d3f-6ce0-471f-910d-a6e184a347d9,118,,"[64.0, 32.6]",3794688,3,,,,,-1.2270527,,Right Foot,,,,"[70.3, 15.0]",,Ground Pass,,18.693583,,,,,Toni Kroos,,,,,,1,From Throw In,Mats Hummels,5572.0,Center Back,8,Germany,770,['c5430986-9930-4351-82fe-de226082afd5'],21,,,,,,,,,,,,,,,,Germany,00:03:21.457,Pass,,64.0,32.6,70.3,15.0,,,
,,,,,,,,,,,,,,,,0.853089,,,,,,,,,,,555a0789-395d-4889-81c8-00d29b08808f,120,,"[70.3, 15.0]",3794688,3,,,,,3.0722594,,Left Foot,,,,"[63.1, 15.5]",,Ground Pass,,7.21734,,,,,Antonio Rüdiger,,,,,,1,From Throw In,Toni Kroos,5574.0,Right Defensive Midfield,8,Germany,770,['deebfdae-2c2d-4ebc-8d0f-581ddc995dac'],22,,,,,,,,,,,,,,,,Germany,00:03:22.939,Pass,,70.3,15.0,63.1,15.5,,,
,,,,,,,,,,,,,,,,1.10325,,,,,,,,,,,31ef63eb-aab3-438c-b12d-a572c0bfc9e3,123,,"[63.1, 15.5]",3794688,3,,,,,-0.73563087,,Right Foot,,,,"[76.8, 3.1]",,Ground Pass,,18.478365,,,,,Robin Gosens,,,,,,1,From Throw In,Antonio Rüdiger,3167.0,Left Center Back,8,Germany,770,['8bcffcd1-7ec6-4449-bd43-29252681f57b'],24,,,,,,,,,,,,,,,,Germany,00:03:24.802,Pass,,63.1,15.5,76.8,3.1,,,
